species_label,xc_id,sci_name,source_path,start_s,end_s,rms_db,rms_gate_thr_db,teacher_decision,teacher_top_sci,teacher_top_common,teacher_top_conf,teacher_max_conf,final_class,selected,selected_reason,clip_path,error
falco_peregrinus,518963,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC518963.mp3,1.0,4.0,-34.6762232322341,-34.97863484557688,drop,Accipiter cooperii,Cooper's Hawk,0.12723875045776367,0.12723875045776367,drop,0,,,
falco_peregrinus,518963,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC518963.mp3,4.0,7.0,-34.05964742038523,-34.97863484557688,species,Falco peregrinus,Peregrine Falcon,0.6896634697914124,0.6896634697914124,species,1,rand_species,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/species/falco_peregrinus/XC518963__s4000__e7000.wav,
falco_peregrinus,518963,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC518963.mp3,7.0,10.0,-34.88501450276868,-34.97863484557688,non_bird,,,0.0,0.0,non_bird,1,nonbird_lowconf,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/non_bird/falco_peregrinus/XC518963__s7000__e10000.wav,
falco_peregrinus,1013457,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013457.mp3,7.0,10.0,-43.77797311441698,-40.0,drop,Garrulus glandarius,Eurasian Jay,0.578565776348114,0.578565776348114,drop,0,,,
falco_peregrinus,1013434,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013434.mp3,1.0,4.0,-23.05496372044635,-30.32987707867854,species,Falco peregrinus,Peregrine Falcon,0.970589816570282,0.970589816570282,species,1,rand_species,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/species/falco_peregrinus/XC1013434__s1000__e4000.wav,
falco_peregrinus,1013434,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013434.mp3,7.0,10.0,-30.11569708128054,-30.32987707867854,drop,Chroicocephalus ridibundus,Black-headed Gull,0.7698471546173096,0.7698471546173096,drop,0,,,
falco_peregrinus,1013434,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013434.mp3,16.0,19.0,-29.988881949271338,-30.32987707867854,non_bird,,,0.0,0.0,non_bird,1,nonbird_lowconf,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/non_bird/falco_peregrinus/XC1013434__s16000__e19000.wav,
falco_peregrinus,1013434,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013434.mp3,19.0,22.0,-30.22836114928804,-30.32987707867854,non_bird,,,0.0,0.0,non_bird,1,nonbird_lowconf,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/non_bird/falco_peregrinus/XC1013434__s19000__e22000.wav,
falco_peregrinus,1013434,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013434.mp3,22.0,25.0,-29.00747156387666,-30.32987707867854,drop,Chroicocephalus ridibundus,Black-headed Gull,0.9471570253372192,0.9471570253372192,drop,0,,,
falco_peregrinus,1013434,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1013434.mp3,25.0,28.0,-27.86335605181317,-30.32987707867854,drop,Chroicocephalus ridibundus,Black-headed Gull,0.2629830539226532,0.2629830539226532,drop,0,,,
falco_peregrinus,776245,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC776245.mp3,4.0,7.0,-26.635494552612858,-27.06212891152996,species,Falco peregrinus,Peregrine Falcon,0.8719709515571594,0.8719709515571594,species,1,rand_species,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/species/falco_peregrinus/XC776245__s4000__e7000.wav,
falco_peregrinus,1011337,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1011337.mp3,4.0,7.0,-34.40835912613858,-37.07886674515731,species,Falco peregrinus,Peregrine Falcon,0.9933493733406067,0.9933493733406067,species,1,rand_species,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/species/falco_peregrinus/XC1011337__s4000__e7000.wav,
falco_peregrinus,1011337,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1011337.mp3,7.0,10.0,-36.826790317694666,-37.07886674515731,species,Falco peregrinus,Peregrine Falcon,0.9682742357254028,0.9682742357254028,species,1,rand_species,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/species/falco_peregrinus/XC1011337__s7000__e10000.wav,
falco_peregrinus,1011337,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1011337.mp3,10.0,13.0,-36.64381335605631,-37.07886674515731,non_bird,,,0.0,0.0,non_bird,1,nonbird_lowconf,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/non_bird/falco_peregrinus/XC1011337__s10000__e13000.wav,
falco_peregrinus,1011337,Falco peregrinus,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/raw/falco_peregrinus/XC1011337.mp3,16.0,19.0,-36.68397785153387,-37.07886674515731,species,Falco peregrinus,Peregrine Falcon,0.9289884567260742,0.9289884567260742,species,1,rand_species,/Users/justyna-przy/Projects/ISE/FYP/src/dataset/bird_data/clips/species/falco_peregrinus/XC1011337__s16000__e19000.wav,
